City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-07-30 05:48:06,-54.8,-68.3,40.66,65,75,10.36
1,Mar Del Plata,AR,2022-07-30 05:48:07,-38.0023,-57.5575,50.88,74,0,4.0
2,Hobart,AU,2022-07-30 05:48:07,-42.8794,147.3294,52.27,56,20,11.5
3,Punta Arenas,CL,2022-07-30 05:48:08,-53.15,-70.9167,39.31,81,40,31.07
4,Saint George,US,2022-07-30 05:43:13,37.1041,-113.5841,78.44,57,0,11.5
5,Port Hardy,CA,2022-07-30 05:48:09,50.6996,-127.4199,68.18,56,20,5.75
6,Rikitea,PF,2022-07-30 05:48:09,-23.1203,-134.9692,73.09,74,19,15.88
7,Sao Miguel Do Araguaia,BR,2022-07-30 05:48:10,-13.275,-50.1628,70.16,36,5,2.15
8,Touros,BR,2022-07-30 05:46:54,-5.1989,-35.4608,74.05,89,50,5.93
9,Provideniya,RU,2022-07-30 05:48:10,64.3833,-173.3,51.89,70,100,0.85
10,Rong Kwang,TH,2022-07-30 05:48:11,18.339,100.3174,90.88,57,100,4.29
11,Kodiak,US,2022-07-30 05:48:12,57.79,-152.4072,54.91,94,100,6.91
12,Orito,CO,2022-07-30 05:48:12,0.6766,-76.8771,68.14,92,45,3.62
13,Fairbanks,US,2022-07-30 05:48:13,64.8378,-147.7164,73.36,38,75,3.44
14,Gravdal,NO,2022-07-30 05:48:13,68.1214,13.5031,56.34,74,14,7.36
15,Saskylakh,RU,2022-07-30 05:48:14,71.9167,114.0833,76.12,42,5,6.11
16,Golden,US,2022-07-30 05:46:16,39.7555,-105.2211,67.42,69,0,4.61
17,Jamestown,US,2022-07-30 05:47:59,42.097,-79.2353,65.71,72,75,6.91
18,Hermanus,ZA,2022-07-30 05:48:14,-34.4187,19.2345,41.81,77,79,11.01
19,Fort Nelson,CA,2022-07-30 05:48:15,58.8053,-122.7002,56.79,94,75,4.61
20,Hithadhoo,MV,2022-07-30 05:48:15,-0.6,73.0833,80.51,80,100,19.91
21,Atambua,ID,2022-07-30 05:48:16,-9.1061,124.8925,81.9,51,97,1.03
22,Albany,US,2022-07-30 05:45:33,42.6001,-73.9662,70.21,82,35,3.96
23,Dikson,RU,2022-07-30 05:48:17,73.5069,80.5464,40.48,94,100,18.92
24,Cape Town,ZA,2022-07-30 05:48:17,-33.9258,18.4232,52.12,90,20,8.05
25,Nikolskoye,RU,2022-07-30 05:48:18,59.7035,30.7861,64.87,72,79,10.36
26,Busselton,AU,2022-07-30 05:48:18,-33.65,115.3333,54.79,58,90,16.26
27,Kavieng,PG,2022-07-30 05:48:19,-2.5744,150.7967,84.22,67,49,8.14
28,Monterey,US,2022-07-30 05:44:31,36.2505,-121.2516,59.63,75,2,4.54
29,Chapais,CA,2022-07-30 05:48:19,49.7834,-74.8492,56.98,98,100,5.97
30,Atuona,PF,2022-07-30 05:48:20,-9.8,-139.0333,77.09,70,3,17.0
31,Mangai,CD,2022-07-30 05:48:20,-4.05,19.5333,72.59,71,16,3.33
32,Kulhudhuffushi,MV,2022-07-30 05:48:21,6.6221,73.07,80.98,80,44,16.87
33,Paragominas,BR,2022-07-30 05:48:22,-2.9667,-47.4833,73.98,86,83,2.17
34,Vihari,PK,2022-07-30 05:48:22,30.0333,72.35,92.21,59,98,11.83
35,Kodinsk,RU,2022-07-30 05:48:23,58.6881,99.1844,72.21,72,99,4.68
36,Chuy,UY,2022-07-30 05:48:23,-33.6971,-53.4616,42.42,77,0,4.32
37,Tasiilaq,GL,2022-07-30 05:48:24,65.6145,-37.6368,37.56,76,22,5.57
38,Tawang,IN,2022-07-30 05:48:25,27.5833,91.8667,65.3,79,91,6.11
39,Juazeiro,BR,2022-07-30 05:48:25,-9.4117,-40.4986,73.58,78,0,6.91
40,Port Blair,IN,2022-07-30 05:47:13,11.6667,92.75,85.35,71,76,10.51
41,Iqaluit,CA,2022-07-30 05:48:26,63.7506,-68.5145,44.33,81,75,2.3
42,Carnarvon,AU,2022-07-30 05:48:26,-24.8667,113.6333,67.84,51,99,16.46
43,South Lake Tahoe,US,2022-07-30 05:44:35,38.9332,-119.9844,75.09,40,0,0.0
44,Aranos,NA,2022-07-30 05:48:27,-24.1333,19.1167,46.72,33,29,6.15
45,Maarianhamina,AX,2022-07-30 05:48:28,60.0973,19.9348,60.66,63,0,5.75
46,Mataura,NZ,2022-07-30 05:48:28,-46.1927,168.8643,41.49,97,100,1.61
47,Muravlenko,RU,2022-07-30 05:48:30,63.7898,74.523,76.3,40,95,13.24
48,Tarbagatay,RU,2022-07-30 05:48:31,51.4803,107.3602,69.33,46,63,8.32
49,Antalaha,MG,2022-07-30 05:48:31,-14.9003,50.2788,73.9,72,36,8.81
50,Georgetown,MY,2022-07-30 05:47:17,5.4112,100.3354,89.89,72,20,9.22
51,Upernavik,GL,2022-07-30 05:48:32,72.7868,-56.1549,43.36,77,100,3.31
52,Sao Filipe,CV,2022-07-30 05:48:32,14.8961,-24.4956,77.13,80,94,10.33
53,Dunda,TZ,2022-07-30 05:48:33,-8.1167,34.25,67.32,57,86,5.46
54,Portland,US,2022-07-30 05:48:33,45.5234,-122.6762,85.95,65,0,6.91
55,Tabou,CI,2022-07-30 05:48:33,4.423,-7.3528,73.06,76,54,5.35
56,Victoria,HK,2022-07-30 05:43:50,22.2855,114.1577,82.45,64,35,10.04
57,Kolvereid,NO,2022-07-30 05:48:34,64.8655,11.6047,58.86,64,58,7.07
58,Ribeira Grande,PT,2022-07-30 05:48:35,38.5167,-28.7,73.09,69,3,1.25
59,Bredasdorp,ZA,2022-07-30 05:48:35,-34.5322,20.0403,45.46,82,87,7.58
